text,label
thư viện,facility
toà a,building
toà b,building
nhà điều hành,building
nhà thi đấu,facility
canteen,facility
khu c,building
toa b,building
tv,facility
nxs,facility
khu d,building
căn tin,facility
toà e,building
nhà xe trước,facility
toà f,building
nhà xe sau,facility
toà g,building
ntd,facility
toà h,building
tv,facility
nhà c,building
nxt,facility
toà nhà điều hành,building
c.t,facility
nđh,building
ntđ,facility
toà a,building
t.v,facility
toà b,building
nhà thể dục,facility
toà c,building
nx trước,facility
khu d,building
cantin,facility
toa e,building
n.t.d,facility
toa f,building
nha an,facility
toa g,building
thu vien co,facility
toa h,building
bai xe truoc,facility
nhà điều hành,building
nha thi dau,facility
toà a,building
nhà td,facility
toà b,building
thuvien,facility
toa c,building
can tin,facility
khu e,building
phòng thực hành tin học,room
toà e,building
thư viện,facility
nhà điều hành,building
phòng đào tạo,room
căn tin,facility
p. tự học,room
toà b,building
nhà xe trước,facility
nđh,building
phòng y tế,room
nhà xe sau,facility
toa a,building
phong ctsv,room
nha thi dau,facility
canteen,facility
phòng họp b,room
nhà điều hành,building
e202,room
toà a,building
thư viện,facility
b304,room
toà b,building
căn tin,facility
nhà xe trước,facility
phòng f102,room
toà f,building
ndh101,room
nđh,building
nhà xe sau,facility
a101,room
toà a,building
ntd,facility
g401,room
toà g,building
tv,facility
h11,room
toà h,building
canteen,facility
phòng đọc sách,room
nhà c,building
nxt,facility
c230,room
toà c,building
nxs,facility
d242,room
khu d,building
nha thi dau,facility
k201,room
toà nhà điều hành,building
nhà thể dục,facility
m102,room
khu e,building
tv,facility
p.thvl,room
toà b,building
ct,facility
p.thh,room
toà c,building
c.t,facility
p tn sh,room
khu d,building
t.v,facility
phòng thí nghiệm sinh học,room
toà e,building
bai xe truoc,facility
phòng thực hành điện tử,room
toà f,building
can tin,facility
p. y tế,room
nhà điều hành,building
thu vien,facility
phòng công tác sinh viên,room
toà a,building
nha an,facility
ndh101,room
phòng a102,room
b-304,room
p. c230,room
e202,room
phòng f102,room
h 1.1,room
p. e12,room
g401,room
phòng d242,room
k 201,room
p. k3.2,room
m102,room
phòng m-04,room
ab 301,room
phòng thực hành vật lý,room
phòng thực hành hoá,room
phòng thí nghiệm sinh học,room
phòng thực hành tin học,room
phòng thực hành điện tử,room
p. y tế,room
p. th vật lý,room
phong y te,room
phong dao tao,room
phòng học nhóm,room
p. cd 4.2,room
ef 2.1,room
phòng nhà điều hành 5.6,room
nhà điều hành 3.1,room
p. e-301,room
f 1.1,room
phòng g204,room
h2.3,room
p. b 1-2,room
c.401,room
phòng x101,room
y 202,room
p. z 3.3,room
q-404,room
phòng p105,room
phòng đọc sách,room
phòng họp b,room
phòng đào tạo,room
phòng công tác sinh viên,room
phòng y tế,room
p. th hoá,room
p. tn sinh học,room
phong thuc hanh vat ly,room
p.ctsv,room
phòng sức khoẻ,room
phòng ndh101,room
a102,room
phòng b304,room
c.230,room
p. e202,room
f102,room
phòng h11,room
e 12,room
p. g401,room
d242,room
phòng k201,room
k3.2,room
m 102,room
p. m-04,room
ab301,room
phòng tự học,room
phòng thực hành vật lý,room
phòng thực hành hoá,room
phòng thí nghiệm sinh học,room
phòng thực hành tin học,room
p. th tin học,room
p. th điện tử,room
p ctsv,room
phg y tế,room
phong y te,room
phòng cd 4.2,room
ef2.1,room
p. nhà điều hành 5.6,room
nhà điều hành 3.1,room
phòng e-301,room
f1.1,room
p. g204,room
phòng h 2.3,room
b1.2,room
p. c.401,room
x101,room
phòng y202,room
z3.3,room
p. q-404,room
p105,room
phòng thực hành điện tử,room
phòng đọc sách,room
phòng họp b,room
phòng đào tạo,room
phòng công tác sinh viên,room
pđt,room
pdt,room
phong thuc hanh vat ly,room
p ctsv,room
phg y tế,room
ndh 101,room
p. a102,room
phòng b304,room
c230,room
e 202,room
p. f102,room
phòng h11,room
e12,room
g.401,room
p. d242,room
k 201,room
phòng k3.2,room
p. m102,room
m 04,room
phòng ab301,room
phòng y tế,room
phòng tự học,room
phòng thực hành vật lý,room
phòng thực hành hoá,room
phòng thí nghiệm sinh học,room
p. ctsv,room
pctsv,room
phong y te,room
phong tu hoc,room
phòng học nhóm,room
cd4.2,room
p. ef 2.1,room
phòng nhà điều hành 5.6,room
nhà điều hành 3.1,room
p. e-301,room
phòng f 1.1,room
g-204,room
p. h 2.3,room
phòng b 1-2,room
c 401,room
x-101,room
p. y202,room
phòng z 3.3,room
q 404,room
p-105,room
phòng thực hành tin học,room
phòng thực hành điện tử,room
phòng đọc sách,room
phòng họp b,room
phòng đào tạo,room
pctsv,room
p. đọc sách,room
phong y te dau,room
phong dao tao,room
p ctsv,room
p. ndh101,room
a102,room
phong b304,room
p. c230,room
e202,room
f-102,room
phong h11,room
p. e12,room
g401,room
phong d242,room
k201,room
p. k3.2,room
m 102,room
phong m-04,room
p. ab301,room
phong cong tac sinh vien,room
phong y te,room
phong tu hoc,room
phong thuc hanh vat ly,room
phong thuc hanh hoa,room
p.đs,room
p. họp b,room
phop b,room
phong suc khoe,room
p ctsv,room
cd 4.2,room
p. ef 2.1,room
nhà điều hành 5.6,room
phòng nhà điều hành 3.1,room
p. e-301,room
f 1.1,room
phòng g204,room
p. h 2.3,room
b 1-2,room
phòng c.401,room
p. x101,room
y 202,room
phòng z 3.3,room
p. q-404,room
p105,room
phòng thí nghiệm sinh học,room
phòng thực hành tin học,room
phòng thực hành điện tử,room
phòng đọc sách,room
phòng họp b,room
p. tự học,room
p.th,room
phong dao tao,room
p.ctsv,room
phg y tế,room
